DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AL,2014,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AL,2015,1.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AL,2016,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AL,2017,1.6,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AL,2018,1.7,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AL,2019,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AL,2020,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AM,2009,0.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AM,2010,0.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AM,2011,1.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AM,2015,1.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AM,2016,1.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AM,2018,1.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AM,2019,1.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AT,2009,2.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AT,2010,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AT,2011,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AT,2012,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AT,2013,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AT,2014,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AT,2015,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AT,2016,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AT,2017,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AT,2018,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AT,2019,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AT,2020,1.7,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AZ,2009,0.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AZ,2010,1.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AZ,2011,1.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AZ,2012,1.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AZ,2013,1.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AZ,2014,1.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AZ,2015,1.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AZ,2016,1.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AZ,2017,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AZ,2018,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,AZ,2019,1.7,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BA,2009,0.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BA,2010,0.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BA,2012,0.6,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BE,2009,3.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BE,2010,2.7,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BE,2011,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BE,2012,2.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BE,2013,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BE,2014,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BE,2015,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BE,2016,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BE,2017,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BE,2018,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BE,2019,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BE,2020,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BG,2009,1.6,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BG,2010,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BG,2011,1.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BG,2012,1.6,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BG,2013,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BG,2014,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BG,2015,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BG,2016,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BG,2017,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BG,2018,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BG,2019,1.6,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BG,2020,1.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BY,2009,3.7,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BY,2010,3.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BY,2011,4.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BY,2012,4.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BY,2013,3.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BY,2014,3.7,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BY,2015,3.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BY,2016,3.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BY,2017,3.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,BY,2018,3.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CH,2009,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CH,2010,2.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CH,2011,2.2,b
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CH,2012,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CH,2013,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CH,2014,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CH,2015,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CH,2016,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CH,2017,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CH,2018,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CH,2019,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CH,2020,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CY,2009,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CY,2010,2.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CY,2011,2.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CY,2012,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CY,2013,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CY,2014,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CY,2015,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CY,2016,2.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CY,2017,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CY,2018,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CY,2019,2.6,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CZ,2009,2.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CZ,2010,2.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CZ,2011,2.7,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CZ,2012,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CZ,2013,2.7,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CZ,2014,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CZ,2015,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CZ,2016,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CZ,2017,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CZ,2018,2.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CZ,2019,2.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,CZ,2020,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DE,2009,2.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DE,2010,2.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DE,2011,2.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DE,2012,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DE,2013,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DE,2014,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DE,2015,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DE,2016,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DE,2017,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DE,2018,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DE,2019,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DE,2020,1.7,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DK,2009,2.7,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DK,2010,2.6,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DK,2011,2.6,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DK,2012,2.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DK,2013,3.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DK,2014,3.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DK,2015,2.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DK,2016,3.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DK,2017,2.6,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DK,2018,2.6,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DK,2019,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,DK,2020,2.7,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA18,2009,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA18,2010,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA18,2011,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA18,2012,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA18,2013,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA18,2014,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA18,2015,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA18,2016,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA19,2009,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA19,2010,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA19,2011,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA19,2012,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA19,2013,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA19,2014,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA19,2015,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EA19,2016,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EE,2009,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EE,2010,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EE,2011,2.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EE,2012,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EE,2013,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EE,2014,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EE,2015,2.6,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EE,2016,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EE,2017,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EE,2018,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EE,2019,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EE,2020,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EL,2009,1.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EL,2010,1.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EL,2011,1.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EL,2012,1.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EL,2013,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EL,2014,1.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EL,2015,1.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EL,2016,1.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EL,2017,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,ES,2009,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,ES,2010,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,ES,2011,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,ES,2012,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,ES,2013,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,ES,2014,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,ES,2015,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,ES,2016,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,ES,2017,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,ES,2018,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,ES,2019,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,ES,2020,1.6,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2007,2009,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2007,2010,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2007,2011,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2007,2012,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2007,2013,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2007,2014,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2007,2015,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2007,2016,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2020,2009,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2020,2010,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2020,2011,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2020,2012,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2020,2013,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2020,2014,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2020,2015,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2020,2016,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2020,2017,1.9,e
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2020,2018,1.8,e
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2020,2019,1.8,e
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU27_2020,2020,1.6,e
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU28,2009,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU28,2010,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU28,2011,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU28,2012,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU28,2013,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU28,2014,1.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU28,2015,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,EU28,2016,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FI,2009,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FI,2010,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FI,2011,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FI,2012,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FI,2013,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FI,2014,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FI,2015,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FI,2016,2.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FI,2017,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FI,2018,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FI,2019,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FI,2020,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FR,2009,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FR,2010,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FR,2011,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FR,2012,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FR,2013,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FR,2014,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FR,2015,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FR,2016,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FX,2010,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,FX,2011,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,GE,2009,0.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,GE,2010,1.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,GE,2011,1.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,GE,2014,2.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,GE,2015,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,GE,2016,2.6,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,GE,2017,2.7,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,GE,2018,2.8,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,GE,2019,3.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HR,2009,1.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HR,2010,1.2,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HR,2011,1.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HR,2012,1.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HR,2013,1.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HR,2014,1.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HR,2015,1.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HR,2016,1.7,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HR,2017,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HR,2018,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HR,2019,1.5,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HR,2020,1.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HU,2009,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HU,2010,2.4,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HU,2011,2.3,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HU,2012,2.2,b
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HU,2013,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HU,2014,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HU,2015,2.1,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HU,2016,2.0,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HU,2017,1.9,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HU,2018,1.7,
ESTAT:TPS00206(1.0),18/05/22 23:00:00,A,GDIVRT,HU,2019,1.8,
