Life expectancy by age and sex [demo_mlexpec];;;;;;;;;;
;;;;;;;;;;
Last update;05.05.22;;;;;;;;;
Extracted on;24.05.22;;;;;;;;;
Source of data;Eurostat;;;;;;;;;
;;;;;;;;;;
SEX;Males;;;;;;;;;
AGE;Less than 1 year;;;;;;;;;
UNIT;Year;;;;;;;;;
;;;;;;;;;;
GEO/TIME;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
European Union - 27 countries (from 2020);77,1;77,5;77,9;77,7;78,0;78,1;78,2;78,5;77,5;77,2
European Union - 28 countries (2013-2020);77,4;77,7;78,1;77,9;78,2;78,3;78,3;:;:;:
European Union - 27 countries (2007-2013);77,4;77,7;78,1;77,9;78,2;78,3;78,4;:;:;:
Euro area - 19 countries  (from 2015);78,5;78,8;79,2;78,9;79,3;79,4;79,5;79,8;79,0;:
Euro area - 18 countries (2014);78,6;78,9;79,3;79,0;79,4;79,5;79,6;79,9;79,1;:
Belgium;77,8;78,1;78,8;78,7;79,0;79,2;79,4;79,8;78,6;79,5
Bulgaria;70,9;71,3;71,1;71,2;71,3;71,4;71,5;71,6;70,0;68,1
Czechia;75,1;75,2;75,8;75,7;76,1;76,1;76,2;76,4;75,3;74,3
Denmark;78,1;78,3;78,7;78,8;79,0;79,2;79,1;79,5;79,7;79,6
Germany (until 1990 former territory of the FRG);78,1;78,1;78,7;78,3;78,6;78,7;78,6;79,0;78,7;:
Germany including former GDR;78,1;78,1;78,7;78,3;78,6;78,7;78,6;79,0;78,7;:
Estonia;71,4;72,8;72,4;73,2;73,3;73,8;74,0;74,5;74,4;72,4
Ireland;78,7;78,9;79,3;79,6;79,8;80,4;80,4;80,8;80,8;:
Greece;78,0;78,7;78,8;78,5;78,9;78,8;79,3;79,2;78,8;77,5
Spain;79,5;80,2;80,4;80,1;80,5;80,6;80,7;81,1;79,6;80,3
France;78,7;79,0;79,5;79,2;79,5;79,6;79,7;79,9;79,2;79,3
France (metropolitan);78,7;:;:;:;:;:;:;:;:;:
Croatia;73,9;74,5;74,7;74,4;75,0;74,9;74,9;75,5;74,7;73,7
Italy;79,8;80,3;80,7;80,3;81,0;80,8;81,2;81,4;80,0;80,6
Cyprus;78,9;80,1;80,3;79,9;80,5;80,2;80,9;80,3;80,4;79,8
Latvia;68,9;69,3;69,1;69,7;69,8;69,8;70,1;70,9;70,6;68,6
Lithuania;68,4;68,5;69,2;69,2;69,5;70,7;70,9;71,6;70,1;69,9
Luxembourg;79,1;79,8;79,4;80,0;80,1;79,9;80,1;80,2;79,9;80,7
Hungary;71,6;72,2;72,3;72,3;72,6;72,5;72,7;73,1;72,3;71,1
Malta;78,6;79,6;79,9;79,8;80,6;80,2;80,4;81,2;80,3;81,3
Netherlands;79,3;79,5;80,0;79,9;80,0;80,2;80,3;80,6;79,7;79,9
Austria;78,4;78,6;79,1;78,8;79,3;79,4;79,4;79,7;78,9;78,8
Poland;72,6;73,0;73,7;73,5;73,9;73,9;73,7;74,1;72,5;71,7
Portugal;77,3;77,6;78,0;78,1;78,1;78,4;78,3;78,7;78,0;78,0
Romania;70,9;71,6;71,3;71,4;71,6;71,6;71,7;71,9;70,4;69,4
Slovenia;77,1;77,2;78,2;77,8;78,2;78,2;78,5;78,7;77,8;77,9
Slovakia;72,5;72,9;73,3;73,1;73,8;73,8;73,9;74,3;73,5;71,3
Finland;77,7;78,0;78,4;78,7;78,6;78,9;79,1;79,3;79,2;79,3
Sweden;79,9;80,2;80,4;80,4;80,6;80,8;80,9;81,5;80,6;81,4
European Economic Area (EU28 - 2013-2020 and IS, LI, NO);77,4;77,7;78,1;77,9;78,2;78,3;78,4;:;:;:
European Economic Area (EU27 - 2007-2013 and IS, LI, NO);77,4;77,8;78,1;77,9;78,3;78,3;78,4;:;:;:
European Free Trade Association;80,2;80,4;80,8;80,7;81,3;81,3;81,6;81,8;81,2;:
Iceland;81,6;80,5;81,3;81,2;80,4;81,1;81,3;81,7;81,6;81,8
Liechtenstein;79,7;80,7;81,0;80,9;80,6;81,6;80,7;82,6;80,0;82,5
Norway;79,5;79,8;80,1;80,5;80,7;81,0;81,1;81,3;81,6;81,7
Switzerland;80,6;80,7;81,1;80,8;81,7;81,6;81,9;82,1;81,0;81,9
United Kingdom;79,1;79,2;79,5;79,2;79,4;79,5;79,5;:;:;:
Montenegro;74,2;74,1;74,1;74,4;74,1;73,9;74,5;74,0;73,2;:
North Macedonia;73,0;73,4;73,5;73,5;73,4;74,1;74,6;74,7;72,2;:
Albania;:;76,0;76,4;76,3;77,1;77,1;77,4;77,6;75,2;:
Serbia;72,3;72,6;72,8;72,8;73,2;73,1;73,5;73,4;71,6;:
Turkey;74,8;75,4;75,4;75,4;75,4;75,7;76,2;76,4;:;:
Belarus;66,6;67,3;67,8;68,6;69,0;69,3;69,3;:;:;:
Kosovo (under United Nations Security Council Resolution 1244/99);:;:;:;:;75,9;:;:;:;:;:
Moldova;67,0;:;:;:;:;:;:;:;:;:
Russia;:;:;:;:;:;:;:;:;:;:
San Marino;84,1;:;:;:;:;:;:;:;:;:
Ukraine;66,1;:;66,6;67,5;68,0;68,3;68,1;68,4;:;:
Armenia;:;:;:;71,7;71,5;72,5;73,4;73,1;:;:
Azerbaijan;71,6;72,1;72,2;72,9;:;73,2;73,5;74,3;:;:
Georgia;:;:;69,9;68,7;68,3;69,2;69,7;69,8;:;:
;;;;;;;;;;
Special value:;;;;;;;;;;
:;not available;;;;;;;;;