;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Relative median at risk of poverty gap: total and by sex;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Rate - %;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Years;Sex;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Males;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Females;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;EU27 (2020) - European Union 27 (since 2020);EU28 - European Union (28 countries);EA19 - Euro Area (19 countries);DE - Germany;AT - Austria;BE - Belgium;BG - Bulgaria;CY - Cyprus;HR - Croatia;DK - Denmark;SK - Slovakia;SI - Slovenia;ES - Spain;EE - Estonia;FI - Finland;FR - France;GR - Greece;HU - Hungary;IE - Ireland;IT - Italy;LV - Latvia;LT - Lithuania;LU - Luxembourg;MT - Malta;NL - Netherlands;PL - Poland;PT - Portugal;CZ - Czech Republic;RO - Romania;SE - Sweden;IS - Iceland;NO - Norway;UK - United Kingdom;CH - Switzerland;EU27 (2020) - European Union 27 (since 2020);EU28 - European Union (28 countries);EA19 - Euro Area (19 countries);DE - Germany;AT - Austria;BE - Belgium;BG - Bulgaria;CY - Cyprus;HR - Croatia;DK - Denmark;SK - Slovakia;SI - Slovenia;ES - Spain;EE - Estonia;FI - Finland;FR - France;GR - Greece;HU - Hungary;IE - Ireland;IT - Italy;LV - Latvia;LT - Lithuania;LU - Luxembourg;MT - Malta;NL - Netherlands;PL - Poland;PT - Portugal;CZ - Czech Republic;RO - Romania;SE - Sweden;IS - Iceland;NO - Norway;UK - United Kingdom;CH - Switzerland;EU27 (2020) - European Union 27 (since 2020);EU28 - European Union (28 countries);EA19 - Euro Area (19 countries);DE - Germany;AT - Austria;BE - Belgium;BG - Bulgaria;CY - Cyprus;HR - Croatia;DK - Denmark;SK - Slovakia;SI - Slovenia;ES - Spain;EE - Estonia;FI - Finland;FR - France;GR - Greece;HU - Hungary;IE - Ireland;IT - Italy;LV - Latvia;LT - Lithuania;LU - Luxembourg;MT - Malta;NL - Netherlands;PL - Poland;PT - Portugal;CZ - Czech Republic;RO - Romania;SE - Sweden;IS - Iceland;NO - Norway;UK - United Kingdom;CH - Switzerland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000;x;x;x; 19,0; 14,0; 17,0;_  21,0;x;x;x;x; 19,0; 22,0; 25,0; 15,0; 18,0; 30,0; 33,0; 23,0; 26,0; 23,0; 23,0; 17,0; 17,0; 17,0; 22,0; 25,0;x; 22,0;x;x;x; 23,0;x;x;x;x; 19,0; 14,0; 17,0;_  23,0;x;x;x;x; 19,0; 22,0; 27,0; 17,0; 18,0; 29,0; 34,0; 24,0; 27,0; 25,0; 23,0; 17,0; 19,0; 17,0; 22,0; 24,0;x; 23,0;x;x;x; 22,0;x;x;x;x; 18,0; 14,0; 18,0;_  20,0;x;x;x;x; 18,0; 23,0; 23,0; 14,0; 18,0; 31,0; 33,0; 22,0; 26,0; 22,0; 21,0; 16,0; 17,0; 17,0; 21,0; 25,0;x; 21,0;x;x;x; 23,0;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001;x;x;x; 19,0; 19,0; 15,0; 21,0;x;x; 13,0;x; 19,0; 24,0; 24,0;_  12,0;_  17,0; 28,0; 18,0; 24,0; 28,0;x; 22,0; 17,0;x; 17,0; 23,0; 22,0; 16,0; 22,0; 17,0;x;x; 19,0;x;x;x;x; 21,0; 20,0; 15,0; 23,0;x;x;x;x; 20,0; 24,0; 28,0;_  13,0;_  17,0; 27,0; 19,0; 27,0; 28,0;x; 24,0; 18,0;x; 18,0; 23,0; 22,0; 17,0; 22,0;x;x;x; 19,0;x;x;x;x; 18,0; 18,0; 15,0; 20,0;x;x;x;x; 18,0; 24,0; 22,0;_  12,0;_  17,0; 29,0; 17,0; 23,0; 28,0;x; 21,0; 17,0;x; 17,0; 23,0; 24,0; 14,0; 22,0;x;x;x; 18,0;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2002;x;x;x;x;x;x; 20,0;x;x;x;x; 19,0;_  22,0; 24,0; 14,0; 16,0;x; 17,0;x;x;x;x;x;x; 18,0;x;x;x; 23,0;_  18,0;x;x; 20,0;x;x;x;x;x;x;x; 20,0;x;x;x;x; 22,0;_  22,0; 28,0; 16,0; 17,0;x; 17,0;x;x;x;x;x;x; 19,0;x;x;x; 23,0;_  21,0;x;x; 20,0;x;x;x;x;x;x;x; 21,0;x;x;x;x; 18,0;_  21,0; 22,0; 13,0; 16,0;x; 17,0;x;x;x;x;x;x; 18,0;x;x;x; 22,0;_  15,0;x;x; 19,0;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2003;x;x;x;x;_  20,0;_  21,8;x;x;x;_  15,0;x;x;x;x;x;x;_  29,2;x;_  21,4;x;x;x;_  17,9;x;x;x;x;x;x;x;x; 16,9;x;x;x;x;x;x;_  20,9;_  22,1;x;x;x;_  14,0;x;x;x;x;x;x;_  28,1;x;_  23,2;x;x;x;_  16,8;x;x;x;x;x;x;x;x; 18,9;x;x;x;x;x;x;_  19,1;_  21,4;x;x;x;_  16,3;x;x;x;x;x;x;_  29,9;x;_  20,4;x;x;x;_  18,2;x;x;x;x;x;x;x;x; 15,0;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2004;x;x;x;x; 19,6; 21,5;x;x;x; 19,0;x;x;_  24,8;_  26,3;_  14,3;_  18,6; 24,6;x; 19,2;_  24,5;x;x; 16,4;x;x;x;_  24,7;x;x;_  17,4; 18,4; 17,7;x;x;x;x;x;x; 18,6; 22,4;x;x;x; 21,8;x;x;_  26,1;_  29,0;_  15,0;_  18,7; 24,4;x; 20,3;_  24,8;x;x; 17,6;x;x;x;_  24,0;x;x;_  17,9; 19,9; 21,2;x;x;x;x;x;x; 20,1; 20,7;x;x;x; 18,1;x;x;_  23,7;_  22,5;_  13,8;_  18,6; 25,1;x; 18,3;_  24,3;x;x; 15,5;x;x;x;_  25,4;x;x;_  16,4; 17,9; 15,0;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005;x;x; 21,5;_  18,9; 14,8; 17,8;x;_  19,4;x; 15,6; 23,5;_  19,1; 25,6; 24,0; 13,8; 16,5; 23,9;_  18,4; 20,2; 24,0;_  27,5;_  28,4; 18,6;_  16,9;_  20,9;_  30,1; 26,0;_  18,2;x; 17,9; 19,1; 19,6;_  22,3;x;x;x; 22,6;_  20,3; 15,8; 18,0;x;_  17,4;x; 15,5; 25,5;_  20,3; 28,0; 28,6; 15,1; 16,6; 23,7;_  19,3; 21,1; 24,8;_  34,1;_  31,1; 19,5;_  16,8;_  21,9;_  30,8; 25,6;_  18,9;x; 19,1; 21,9; 24,8;_  23,9;x;x;x; 20,8;_  17,7; 14,2; 16,8;x;_  21,1;x; 15,9; 22,8;_  18,5; 24,3; 20,7; 13,2; 16,3; 23,9;_  18,0; 19,5; 23,4;_  24,2;_  26,3; 17,7;_  16,9;_  19,9;_  29,8; 26,3;_  17,5;x; 17,0; 15,6; 17,8;_  21,5;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2006;x;x; 22,1; 20,4; 15,5; 19,4;_  28,1; 18,9;x; 16,5; 20,0; 18,6; 26,4; 22,0; 14,5; 18,5; 25,8; 24,1; 16,6; 24,1; 24,4; 29,1; 19,7; 18,2; 16,9; 25,0; 23,5; 16,8;x; 22,7; 19,4; 20,8; 22,8;x;x;x; 22,9; 21,4; 17,5; 20,7;_  30,8; 17,2;x; 18,8; 20,8; 20,0; 27,2; 26,5; 14,6; 19,1; 25,8; 25,3; 17,6; 24,7; 28,7; 30,6; 19,7; 18,3; 18,9; 25,9; 22,4; 18,6;x; 26,4; 20,3; 25,6; 22,8;x;x;x; 21,4; 19,2; 14,1; 18,5;_  26,6; 19,8;x; 15,2; 19,6; 18,3; 25,4; 19,9; 14,1; 18,4; 25,7; 23,3; 15,0; 23,6; 21,5; 24,7; 20,3; 18,2; 16,7; 24,2; 23,9; 15,6;x; 20,9; 16,9; 16,2; 22,7;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007;x;x; 22,2; 23,2; 17,0; 17,8; 33,5; 19,7;x; 17,0; 19,2; 19,4; 25,9; 20,2; 14,1; 17,9; 26,0; 19,8; 17,6; 22,7; 24,8; 25,7; 18,8; 18,1; 17,0; 24,0; 24,3; 18,1;_  36,6; 20,3; 16,1; 21,7; 22,4; 23,6;x;x; 22,8; 24,4; 18,7; 19,2; 37,1; 18,3;x; 18,8; 22,4; 19,2; 26,0; 24,2; 14,7; 18,0; 25,6; 20,5; 17,7; 23,3; 27,7; 28,2; 19,1; 16,7; 17,5; 25,4; 24,3; 19,0;_  36,6; 22,7; 17,7; 30,4; 22,9; 22,7;x;x; 21,6; 22,4; 15,9; 16,9; 31,6; 20,5;x; 16,4; 17,2; 19,7; 25,1; 18,4; 13,5; 17,7; 26,3; 18,9; 17,1; 22,2; 24,1; 23,5; 18,7; 18,7; 16,9; 22,8; 24,2; 17,2;_  36,9; 18,3; 14,7; 18,6; 21,9; 24,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;x;x; 21,4; 22,2;_  19,9; 17,2; 27,0;_  15,3;x; 18,0; 18,1; 19,3;_  25,6; 20,3; 15,7;_  14,5; 24,7; 17,3; 17,7; 23,2; 28,6; 25,6; 16,6; 20,3; 14,9; 20,6; 23,2; 18,5; 32,3;_  18,0; 14,9; 22,4; 21,0; 21,1;x;x; 22,2; 23,7;_  21,0; 18,2; 26,8;_  14,0;x; 19,3; 21,0; 20,8;_  27,1; 23,8; 17,1;_  14,7; 24,4; 17,9; 18,9; 23,0; 26,7; 28,4; 15,4; 21,7; 14,6; 21,5; 22,5; 21,4; 32,9;_  20,0; 17,9; 26,2; 21,1; 20,7;x;x; 20,9; 21,1;_  18,7; 16,6; 27,0;_  16,3;x; 17,2; 16,5; 18,7;_  24,2; 19,3; 14,1;_  14,4; 25,0; 17,0; 17,4; 23,2; 29,3; 24,1; 17,6; 19,0; 17,0; 20,0; 23,6; 15,1; 31,5;_  16,9; 12,6; 20,2; 20,9; 21,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009;x;x; 21,9; 21,5; 19,2; 18,1; 27,4; 17,2;x; 18,4; 23,2; 20,2; 25,7; 17,0; 15,1; 18,2; 24,1; 16,3; 16,2; 23,1; 29,0; 23,8; 17,6; 16,2; 16,5; 22,7; 23,6; 18,8; 31,4; 19,2; 16,4; 21,4; 20,6; 21,7;x;x; 22,4; 22,3; 19,1; 18,9; 27,3; 14,6;x; 21,9; 24,7; 21,1; 26,1; 20,7; 16,6; 18,8; 24,4; 16,3; 17,1; 22,8; 31,7; 29,0; 16,9; 15,9; 16,9; 23,7; 24,9; 22,0; 31,7; 20,4; 20,7; 26,3; 20,9; 21,5;x;x; 21,5; 20,8; 19,2; 17,7; 27,5; 19,3;x; 17,1; 21,8; 20,2; 25,0; 15,5; 14,6; 18,0; 24,1; 16,3; 14,9; 23,3; 27,4; 20,3; 19,2; 16,6; 16,3; 21,8; 23,0; 16,3; 31,0; 17,5; 13,8; 18,1; 20,5; 21,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010; 23,1; 22,9; 22,5; 20,7; 21,8; 18,0; 29,6; 18,0; 27,6; 21,6; 25,7; 20,2; 26,8; 23,2; 13,8; 19,5; 23,4; 16,5; 15,5; 24,8; 28,9; 32,6; 18,6; 17,3; 16,2; 22,2; 22,7; 21,1; 31,3; 19,9; 19,0; 19,4; 21,4; 21,0; 23,7; 23,6; 23,0; 21,5; 22,2; 18,0; 29,0; 16,6; 28,6; 23,3; 28,0; 20,9; 27,4; 25,9; 14,7; 19,5; 23,4; 16,9; 15,5; 25,2; 31,5; 36,6; 18,6; 17,7; 15,1; 23,3; 23,1; 23,6; 31,9; 22,3; 20,1; 23,7; 23,0; 21,5; 22,5; 22,1; 22,1; 19,6; 21,6; 18,0; 30,2; 20,1; 26,9; 20,9; 24,3; 19,1; 26,4; 20,0; 12,9; 19,7; 23,4; 15,6; 15,5; 24,6; 25,9; 28,6; 18,8; 16,6; 16,4; 21,0; 22,6; 18,9; 30,5; 18,8; 18,2; 16,2; 19,3; 20,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011; 23,2; 23,0; 22,8; 21,4; 19,1; 18,6; 29,4; 19,0; 27,9;_  20,5; 22,8; 19,9; 27,4; 26,0; 13,5; 17,1; 26,1; 18,2; 17,5; 26,6; 31,7; 29,0; 15,7; 17,7; 15,5; 21,4; 23,2; 17,2; 31,4; 20,3; 20,5; 20,1; 21,3; 21,6; 24,3; 24,0; 23,8; 22,6; 19,1; 19,9; 31,0; 17,9; 28,2;_  24,1; 24,5; 20,1; 27,9; 27,9; 15,2; 17,8; 27,2; 18,9; 18,7; 28,1; 34,0; 29,1; 15,7; 17,1; 15,3; 22,8; 23,4; 19,1; 33,5; 20,5; 22,1; 23,5; 22,2; 22,1; 22,3; 22,1; 22,1; 20,6; 19,1; 17,4; 29,0; 19,7; 26,2;_  16,1; 21,0; 19,5; 26,7; 24,0; 12,4; 16,4; 25,6; 17,9; 16,6; 25,8; 28,7; 29,0; 15,9; 19,1; 16,5; 20,3; 23,0; 16,5; 29,0; 19,9; 20,1; 16,5; 20,5; 21,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
